#######################################
# Syntax Coloring Map For X-NUCLEO-GNSS1A1
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

TeseoLIV3F	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

init	KEYWORD2
update	KEYWORD2
sendCommand	KEYWORD2
askMessage	KEYWORD2
getMessageDone	KEYWORD2
getData	KEYWORD2
getWakeupStatus	KEYWORD2
getCoords	KEYWORD2
getDebugStatus	KEYWORD2
getGPGGAData	KEYWORD2
getGNSData	KEYWORD2
getGPGSTData	KEYWORD2
getGPRMCData	KEYWORD2
getGSAData	KEYWORD2
getGSVData	KEYWORD2
getVERData	KEYWORD2
getPASSData	KEYWORD2
getAGPSData	KEYWORD2
getGeofenceData	KEYWORD2
getOdometerData	KEYWORD2
getDatalogData	KEYWORD2
getResult	KEYWORD2
toggleDebug	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

DEFAULT_BUS	LITERAL1
DEFAULT_I2C	LITERAL1
DEFAULT_UART	LITERAL1
DEFAULT_DEVICE_ADDRESS	LITERAL1
DEFAULT_DEVICE_PORT	LITERAL1
BUFFER_SIZE	LITERAL1
MAX_FIELD_LENGTH	LITERAL1
MAX_STRING_LENGTH	LITERAL1
MAX_RESPONSE_LENGTH	LITERAL1
GNSS_BUS_UART	LITERAL1
GNSS_BUS_I2C	LITERAL1
BASE	LITERAL1
MAX_TRANSFER_SIZE	LITERAL1
MAX_STOR_POS	LITERAL1
MAX_LEN	LITERAL1
MAX_DURATION	LITERAL1
FWUPG_DEVICE_ACK	LITERAL1
NMEA_MSGS_NUM	LITERAL1
GNSS_PARSER_OK	LITERAL1
GNSS_PARSER_ERROR	LITERAL1
DEBUG_OFF	LITERAL1
DEBUG_ON	LITERAL1
GPGGA	LITERAL1
GNS	LITERAL1
GPGST	LITERAL1
GPRMC	LITERAL1
GSA	LITERAL1
GSV	LITERAL1
PSTMVER	LITERAL1
PSTMPASSRTN	LITERAL1
PSTMAGPSSTATUS	LITERAL1
PSTMGEOFENCE	LITERAL1
PSTMODO	LITERAL1
PSTMDATALOG	LITERAL1
PSTMSGL	LITERAL1
PSTMSAVEPAR	LITERAL1
MAX_NMEA_SENTENCE_LEN	LITERAL1
MAX_SAT_NUM	LITERAL1
MAX_STR_LEN	LITERAL1
MAX_MSG_LEN	LITERAL1
GSV_MSG_SATS	LITERAL1
MAX_GEOFENCES_NUM	LITERAL1
INVALID	LITERAL1
VALID	LITERAL1
DGPS_FIX	LITERAL1
PPS_FIX	LITERAL1
REAL_TIME	LITERAL1
FLOAT_REAL_TIME	LITERAL1
ESTIMATED	LITERAL1
MANUAL_MODE	LITERAL1
SIMULATION_MODE	LITERAL1
PARSE_FAIL	LITERAL1
PARSE_SUCC	LITERAL1
GNSS_OP_OK	LITERAL1
GNSS_OP_ERROR	LITERAL1
GNSS_FEATURE_EN_MSG	LITERAL1
GNSS_GEOFENCE_CFG_MSG	LITERAL1
GNSS_GEOFENCE_STATUS_MSG	LITERAL1
GNSS_GEOFENCE_ALARM_MSG	LITERAL1
GNSS_ODO_START_MSG	LITERAL1
GNSS_ODO_STOP_MSG	LITERAL1
GNSS_DATALOG_CFG_MSG	LITERAL1
GNSS_DATALOG_START_MSG	LITERAL1
GNSS_DATALOG_STOP_MSG	LITERAL1
GNSS_DATALOG_ERASE_MSG	LITERAL1
GNSS_AGPS_STATUS_MSG	LITERAL1
GNSS_AGPS_BEGIN_MSG	LITERAL1
GNSS_AGPS_BLKTYPE_MSG	LITERAL1
GNSS_AGPS_SLOTFRQ_MSG	LITERAL1
GNSS_AGPS_SEEDPKT_MSG	LITERAL1
GNSS_AGPS_PROP_MSG	LITERAL1
GNSS_AGPS_INITTIME_MSG	LITERAL1
